Order_ID,Order_Date,Region,Product_Category,Units_Sold,Unit_Price,Discount_Percent,Customer_Age,Sales_Revenue
1845,2024-01-03,South,Sports,5,69.32,6.7,38.0,323.38
1381,2024-01-03,North,Toys,8,31.27,26.1,20.0,184.87
1901,2024-01-03,East,Home & Garden,6,82.84,0.1,30.0,496.54
1846,2024-01-03,South,Sports,6,52.35,20.9,20.0,248.45
1773,2024-01-03,North,Clothing,11,42.11,20.5,41.0,368.25
1575,2024-01-04,West,Electronics,8,236.46,14.4,42.0,1619.28
1465,2024-01-04,South,Toys,4,25.88,27.5,25.0,75.05
1707,2024-01-05,East,Toys,8,33.21,3.2,39.0,257.18
1104,2024-01-05,North,Electronics,3,244.66,24.5,43.0,554.15
1303,2024-01-06,East,Sports,3,58.54,7.5,39.0,162.45
1801,2024-01-07,West,Electronics,10,250.58,21.7,28.0,1962.04
1790,2024-01-07,West,Sports,12,51.13,21.1,36.0,484.1
1410,2024-01-08,North,Clothing,6,44.39,25.5,50.0,198.42
1839,2024-01-08,North,Clothing,6,51.64,7.3,18.0,287.22
1889,2024-01-09,North,Electronics,11,230.99,30.0,59.0,1778.62
1478,2024-01-10,North,Clothing,11,50.6,21.4,59.0,437.49
1415,2024-01-10,South,Home & Garden,6,87.44,29.0,59.0,372.49
1233,2024-01-11,West,Toys,5,30.66,1.4,31.0,151.15
1540,2024-01-12,South,Sports,3,58.74,0.5,59.0,175.34
1300,2024-01-12,West,Electronics,12,226.02,18.2,61.0,2218.61
1272,2024-01-13,South,Electronics,3,198.53,13.9,35.0,512.8
1369,2024-01-13,North,Toys,10,33.32,1.3,69.0,328.87
1170,2024-01-13,West,Toys,11,26.31,14.8,59.0,246.58
1454,2024-01-14,South,Clothing,5,40.96,5.3,41.0,193.95
1821,2024-01-14,East,Clothing,8,47.6,23.6,22.0,290.93
1429,2024-01-14,West,Clothing,7,47.66,4.7,65.0,317.94
1830,2024-01-16,North,Toys,6,34.17,20.7,56.0,162.58
1138,2024-01-17,North,Clothing,11,51.91,1.7,41.0,561.3
1787,2024-01-18,South,Electronics,11,216.32,12.5,24.0,2082.08
1385,2024-01-18,North,Clothing,13,52.12,23.0,27.0,521.72
1147,2024-01-19,North,Home & Garden,7,94.42,19.6,60.0,531.4
1663,2024-01-20,North,Electronics,6,250.14,24.9,47.0,1127.13
1970,2024-01-20,East,Electronics,9,244.08,19.4,67.0,1770.56
1844,2024-01-20,South,Toys,11,35.03,23.7,55.0,294.01
1117,2024-01-21,West,Toys,6,25.58,28.6,62.0,109.58
1328,2024-01-21,North,Electronics,10,247.76,9.6,25.0,2239.75
1870,2024-01-22,North,Sports,7,54.36,1.8,44.0,373.67
1250,2024-01-23,South,Toys,4,26.84,12.1,46.0,94.37
1562,2024-01-24,South,Clothing,6,42.68,25.0,47.0,192.06
1902,2024-01-24,West,Home & Garden,7,82.57,7.1,47.0,536.95
1056,2024-01-24,South,Toys,4,25.7,29.0,59.0,72.99
1817,2024-01-24,East,Clothing,5,46.02,0.1,28.0,229.87
1397,2024-01-25,West,Sports,7,59.4,27.4,46.0,301.87
1811,2024-01-25,East,Clothing,4,43.06,7.5,20.0,159.32
1352,2024-01-25,West,Clothing,6,45.31,3.5,56.0,262.34
1574,2024-01-27,South,Toys,7,35.72,11.2,41.0,222.04
1699,2024-01-28,North,Clothing,4,43.74,3.8,56.0,168.31
1584,2024-01-29,East,Home & Garden,5,87.49,5.4,44.0,413.83
1848,2024-01-29,South,Home & Garden,9,93.8,18.1,60.0,691.4
1887,2024-01-30,West,Sports,7,62.76,14.7,28.0,374.74
1898,2024-01-30,East,Toys,10,26.92,6.7,31.0,251.16
1546,2024-01-30,South,Home & Garden,8,92.25,21.7,50.0,577.85
1542,2024-01-31,West,Clothing,7,46.21,11.2,23.0,287.24
1150,2024-02-01,West,Toys,7,35.48,1.6,58.0,244.39
1858,2024-02-01,West,Home & Garden,3,81.34,13.1,56.0,212.05
1619,2024-02-03,East,Electronics,6,233.76,19.8,46.0,1124.85
1036,2024-02-04,West,Sports,7,70.3,26.3,70.0,362.68
1279,2024-02-05,South,Electronics,8,213.46,8.4,53.0,1564.23
1518,2024-02-06,East,Electronics,4,192.31,23.6,62.0,587.7
1045,2024-02-07,South,Sports,2,58.58,6.8,66.0,109.19
1387,2024-02-07,West,Home & Garden,7,95.78,11.4,43.0,594.03
1899,2024-02-08,West,Sports,10,65.24,17.4,50.0,538.88
1659,2024-02-09,East,Toys,11,27.68,28.7,62.0,217.09
1069,2024-02-11,South,Clothing,10,52.23,17.7,58.0,429.85
1217,2024-02-13,South,Home & Garden,9,95.71,4.4,39.0,823.49
1127,2024-02-13,South,Toys,7,32.32,3.5,32.0,218.32
1439,2024-02-14,West,Clothing,7,47.64,27.8,47.0,240.77
1280,2024-02-15,East,Toys,9,30.52,,51.0,249.41
1431,2024-02-16,North,Home & Garden,10,73.16,2.9,56.0,710.38
1678,2024-02-16,West,Home & Garden,6,81.45,28.1,61.0,351.38
1246,2024-02-16,West,Toys,3,26.2,8.4,38.0,72.0
1753,2024-02-17,East,Sports,6,61.4,22.0,60.0,287.35
1196,2024-02-17,West,Sports,5,70.66,5.0,19.0,335.63
1007,2024-02-17,South,Toys,7,25.76,6.2,40.0,169.14
1728,2024-02-17,North,Home & Garden,10,82.62,1.3,19.0,815.46
1881,2024-02-17,North,Clothing,8,45.58,18.2,55.0,298.28
1001,2024-02-18,West,Toys,10,31.29,23.4,41.0,239.68
1826,2024-02-19,West,Toys,6,28.04,23.7,55.0,128.37
1133,2024-02-19,East,Sports,7,66.48,19.2,54.0,376.01
1359,2024-02-19,East,Electronics,8,206.42,6.7,62.0,1540.72
1172,2024-02-19,East,Sports,5,64.86,5.4,47.0,306.79
1695,2024-02-19,West,Electronics,4,252.54,9.4,27.0,915.2
1910,2024-02-20,South,Toys,4,32.4,5.7,59.0,122.21
1033,2024-02-20,North,Sports,12,69.75,5.4,46.0,791.8
1010,2024-02-21,East,Home & Garden,8,89.37,23.2,50.0,549.09
1581,2024-02-21,South,Clothing,1,49.36,4.7,54.0,47.04
1700,2024-02-21,North,Toys,4,34.53,4.9,25.0,131.35
1376,2024-02-21,West,Toys,12,27.37,1.5,64.0,323.51
1243,2024-02-21,South,Toys,4,32.73,29.9,33.0,91.77
1951,2024-02-21,North,Toys,11,27.78,23.3,67.0,234.38
1791,2024-02-22,West,Home & Garden,13,88.83,16.9,69.0,959.63
1674,2024-02-22,North,Sports,7,62.69,4.2,54.0,420.4
